Latitude,Longitude,StreetName,Building,City,Country,PostalCode,Gate,Floor,Apartment
39.9057136,116.3912972,Street 33,,北京市,中国,100010,9,17,29
31.2312707,121.4700152,Street 49,,,中国,,4,13,67
31.2323437,121.4691024,Street 44,,上海市,中国,200001,3,4,20
13.7524938,100.4935089,Street 34,,กรุงเทพมหานคร,ประเทศไทย,,2,7,89
-6.175247,106.8270488,Street 20,,Daerah Khusus ibukota Jakarta,Indonesia,,2,10,90
3.1516964,101.6942371,Street 26,,,Malaysia,,10,8,87
14.5904492,120.9803621,Street 6,,Manila,Pilipinas,,3,14,11
19.054999,72.8692035,Street 90,,Mumbai Suburban,India,,10,11,84
18.9733536,72.82810491917377,Street 14,,Mumbai City,India,,7,17,26
28.64308585,77.21926705734865,Babu Ram Solanki Marg,,,India,110055,8,2,70
28.6419258,77.2217499,Bhavbhuti Marg,,,India,110006,7,18,83
28.6138954,77.2090057,Street 87,,New Delhi,India,,1,1,23
28.6434826,77.2227421,Jawaharlal Nehru Marg,,,India,110006,9,0,94
19.0624996,72.9288123,Road No. 13,,Mumbai Suburban,India,400043,1,5,21
30.0443879,31.2357257,Street 10,,القاهرة,مصر,,2,0,93
30.0332516,31.562165102291935,Street 19,,,مصر,,8,3,83
6.4550575,3.3941795,Street 96,,Lagos,Nigeria,100242,2,6,73
6.5269033,3.5774005,Street 49,,Lagos,Nigeria,,8,9,76
-1.2832533,36.8172449,Street 38,,Nairobi,Kenya,,10,17,7
-1.3026148499999999,36.82884201813725,Street 61,,Nairobi,Kenya,,5,5,26
-1.3026148499999999,36.82884201813725,Street 28,,,Kenya,,6,16,9
-33.9288301,18.4172197,Street 59,,Cape Town,South Africa,8001,6,6,25
-26.205,28.049722,Street 59,,Johannesburg,South Africa,2001,7,14,9
33.5945144,-7.6200284,Street 64,,Casablanca ⵜⴰⴷⴷⴰⵔⵜ ⵜⵓⵎⵍⵉⵍⵜ الدار البيضاء,Maroc ⵍⵎⵖⵔⵉⴱ المغرب,,9,4,63
5.5571096,-0.2012376,Street 8,,Accra,Ghana,,7,9,17
-33.8698439,151.2082848,Street 34,,Sydney,Australia,,7,10,22
-33.8890382,151.2050386296839,Street 46,,,Australia,,5,17,28
-37.8142454,144.9631732,Street 62,,Melbourne,Australia,,9,16,39
-37.8123825,144.94826486608156,Street 72,,,Australia,,3,6,34
-37.8141705,144.9655616,Melbourne,,Melbourne,Australia,,6,3,67
-36.852095,174.7631803,Street 26,,Auckland,New Zealand / Aotearoa,1010,5,2,22
-36.5412811,174.5506104914412,Street 82,,,New Zealand / Aotearoa,,1,6,24
-36.5412811,174.5506104914412,Street 53,,,New Zealand / Aotearoa,,9,10,84
-41.2887953,174.7772114,Street 86,,Wellington,New Zealand / Aotearoa,6011,2,12,83
-41.223547350000004,175.4157575526262,Street 92,,,New Zealand / Aotearoa,,2,15,90
